DIS,Walt Disney Co.,180,267
ADBE,Adobe Inc.,280,355
ORCL,Oracle Corp.,50,91
CRM,Salesforce Inc.,102,199
INTC,Intel Corp.,280,319
ORCL,Oracle Corp.,50,97
UBER,Uber Technologies,191,225
GOOGL,Alphabet Inc.,132,210
NVDA,NVIDIA Corp.,180,201
AMZN,Amazon.com Inc.,180,258
PINS,Pinterest Inc.,50,92
ADBE,Adobe Inc.,101,161
MSFT,Microsoft Corp.,300,396
NFLX,Netflix Inc.,167,255
ORCL,Oracle Corp.,180,200
GOOGL,Alphabet Inc.,184,253
IBM,International Business Machines,194,294
AAPL,Apple Inc.,150,243
ORCL,Oracle Corp.,113,206
IBM,International Business Machines,300,369
AMZN,Amazon.com Inc.,131,207
META,Meta Platforms,191,289
SPOT,Spotify Technology,150,222
TSLA,Tesla Inc.,180,277
INTC,Intel Corp.,180,224
NFLX,Netflix Inc.,300,343
DIS,Walt Disney Co.,280,338
DIS,Walt Disney Co.,180,257
SNAP,Snap Inc.,124,213
NFLX,Netflix Inc.,153,236
INTC,Intel Corp.,50,90
DIS,Walt Disney Co.,280,327
GOOGL,Alphabet Inc.,300,364
DIS,Walt Disney Co.,150,216
CRM,Salesforce Inc.,180,273
SPOT,Spotify Technology,50,112
INTC,Intel Corp.,300,396
SPOT,Spotify Technology,280,313
TSLA,Tesla Inc.,180,235
GOOGL,Alphabet Inc.,180,212
NVDA,NVIDIA Corp.,180,276
PINS,Pinterest Inc.,142,222
ORCL,Oracle Corp.,50,128
NVDA,NVIDIA Corp.,300,397
IBM,International Business Machines,50,137
INTC,Intel Corp.,300,330
GOOGL,Alphabet Inc.,300,396
CSCO,Cisco Systems,280,352
DIS,Walt Disney Co.,50,135
TSLA,Tesla Inc.,280,331
AMZN,Amazon.com Inc.,280,367
ORCL,Oracle Corp.,150,218
PINS,Pinterest Inc.,100,144
NFLX,Netflix Inc.,300,390
SNAP,Snap Inc.,280,327
AAPL,Apple Inc.,280,359
NFLX,Netflix Inc.,150,219
TSLA,Tesla Inc.,50,101
AMZN,Amazon.com Inc.,300,346
NFLX,Netflix Inc.,280,359
AMZN,Amazon.com Inc.,150,236
DIS,Walt Disney Co.,180,201
GOOGL,Alphabet Inc.,150,207
UBER,Uber Technologies,50,146
